Larval_ID,Sex,Family,Full_Treatment,Photo_Treatment,Diet_Treatment,5th_Day,Photo_Day,Blocking_Day,Devo_Time,Eclosion_Date,Devo_Time2,Gray_Value_R,Gray_Value_G,Gray_Value_B,Avg_Gray,Avg_Gray_2,Darkness,Percent_R,Percent_G,Percent_B,Avg_Percent,Avg_Percent_Melanin,Total_Melanin_Metric,Notes
T101,,27,LongPhotoLowTyr,Long,Low,5/24/23,5/27/23,,,,,17.916,17.378,17.091,17.462,17.647,11.353,3.561,3.551,5.358,4.157,3.556,47.191,
T102,,27,LongPhotoLowTyr,Long,Low,5/24/23,5/27/23,,,,,15.017,15.146,16.552,15.572,15.082,13.919,6.740,6.926,10.561,8.076,6.833,112.401,
T103,,27,LongPhotoLowTyr,Long,Low,5/24/23,5/27/23,,,,,15.430,14.809,18.364,16.201,15.120,13.881,5.106,5.053,9.902,6.687,5.080,92.819,
T104,,27,LongPhotoLowTyr,Long,Low,5/24/23,5/27/23,,,,,13.885,13.737,15.783,14.468,13.811,15.189,11.422,11.402,17.513,13.446,11.412,204.226,
T105,F,27,LongPhotoLowTyr,Long,Low,5/24/23,5/27/23,6/1/23,8,6/23/23,22,17.598,17.072,18.380,17.683,17.335,11.665,2.269,2.314,4.477,3.020,2.292,35.228,
T106,,27,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,,,,,16.972,16.586,18.926,17.495,16.779,12.221,4.470,4.290,7.949,5.570,4.380,68.067,
T107,,27,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,,,,,14.860,14.625,17.278,15.588,14.743,14.258,5.573,5.355,9.036,6.655,5.464,94.879,
T108,,25,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,,,,,13.620,13.525,15.053,14.066,13.573,15.428,11.567,11.407,16.616,13.197,11.487,203.592,
T109,,24,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,,,,,11.184,11.235,15.631,12.683,11.210,17.791,10.403,10.347,17.670,12.807,10.375,227.837,
T110,M,27,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,6/1/23,7,6/23/23,22,16.123,15.825,18.405,16.784,15.974,13.026,4.622,4.685,8.844,6.050,4.654,78.812,
T111,F,27,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,6/2/23,8,6/23/23,21,15.195,14.457,19.310,16.321,14.826,14.174,6.000,5.753,12.733,8.162,5.877,115.688,
T112,F,27,LongPhotoLowTyr,Long,Low,5/25/23,5/28/23,6/2/23,8,6/25/23,23,16.832,15.410,20.338,17.527,16.121,12.879,7.526,6.746,17.779,10.684,7.136,137.595,
T113,,33,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,18.240,17.490,21.550,19.093,17.865,11.135,4.059,4.057,11.463,6.526,4.058,72.671,
T114,,33,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,15.841,15.370,19.604,16.938,15.606,13.395,5.248,5.403,12.970,7.874,5.326,105.464,
T115,,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,12.087,12.086,14.282,12.818,12.087,16.914,21.834,22.124,32.509,25.489,21.979,431.108,
T116,,25,LongPhotoLowTyr,Long,Low,5/26/23,5/28/23,,,,,13.247,13.107,15.317,13.890,13.177,15.823,7.971,7.975,12.075,9.340,7.973,147.792,
T117,,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,13.065,12.920,14.761,13.582,12.993,16.008,10.614,10.784,15.741,12.380,10.699,198.168,
T118,M,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/2/23,7,6/25/23,23,11.955,11.845,13.982,12.594,11.900,17.100,12.124,12.275,18.217,14.205,12.200,242.911,pupa short wings
T119,M,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/2/23,7,6/23/23,21,15.294,14.929,16.103,15.442,15.112,13.889,7.716,7.592,11.564,8.957,7.654,124.404,pupa short wings
T120,F,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/2/23,7,6/25/23,23,13.652,13.194,15.191,14.012,13.423,15.577,11.252,10.984,15.901,12.712,11.118,198.020,
T121,M,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/1/23,6,6/25/23,24,12.788,12.587,16.437,13.937,12.688,16.313,12.270,12.313,22.075,15.553,12.292,253.703,pupa short wings
T122,,24,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,13.637,13.519,14.599,13.918,13.578,15.422,15.521,15.278,21.014,17.271,15.400,266.353,
T123,,24,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,12.053,11.780,14.699,12.844,11.917,17.084,11.929,11.640,18.111,13.893,11.785,237.347,
T124,,27,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,14.379,14.152,18.466,15.666,14.266,14.735,6.181,6.347,13.102,8.543,6.264,125.882,
T125,M,27,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/1/23,6,6/23/23,22,14.614,13.374,19.320,15.769,13.994,15.006,7.220,6.557,16.873,10.217,6.889,153.311,
T126,,34,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,13.583,12.738,15.543,13.955,13.161,15.840,19.117,17.729,27.605,21.484,18.423,340.291,
T127,,34,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,16.155,15.688,18.505,16.783,15.922,13.079,6.339,6.288,11.840,8.156,6.314,106.664,
T128,,34,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,,,,,15.763,14.272,18.805,16.280,15.018,13.983,8.072,7.052,14.869,9.998,7.562,139.792,
T129,F,25,LongPhotoLowTyr,Long,Low,5/26/23,5/29/23,6/3/23,8,6/27/23,24,12.620,12.584,16.845,14.016,12.602,16.398,8.628,8.802,16.526,11.319,8.715,185.603,pupa short wings
T130,,24,LongPhotoLowTyr,Long,Low,5/27/23,5/29/23,,,,,12.586,12.269,15.087,13.314,12.428,16.573,12.811,12.780,20.610,15.400,12.796,255.222,
T131,M,24,LongPhotoLowTyr,Long,Low,5/27/23,5/29/23,6/3/23,7,6/28/23,25,,,,,,,,,,,,,not sure where photo is
T132,,33,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,18.929,17.812,19.064,18.602,18.371,10.630,1.741,1.715,3.539,2.332,1.728,24.784,
T133,M,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/28/23,25,17.405,17.340,16.300,17.015,17.373,11.628,6.872,7.014,9.072,7.653,6.943,88.981,pupa severe deform
T134,F,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/26/23,23,13.426,13.372,15.843,14.214,13.399,15.601,11.176,11.224,18.097,13.499,11.200,210.598,"pupa short wings, used photo b"
T135,,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,18.305,17.717,17.533,17.852,18.011,10.989,3.805,4.074,6.778,4.886,3.940,53.689,
T136,,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,17.228,16.105,20.629,17.987,16.667,12.334,6.570,5.943,14.830,9.114,6.257,112.412,used photo b
T137,F,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/26/23,23,13.720,13.620,15.945,14.428,13.670,15.330,10.876,10.822,16.930,12.876,10.849,197.389,pupa short wings
T138,M,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/4/23,8,6/27/23,23,17.864,17.500,17.743,17.702,17.682,11.318,5.487,5.296,8.347,6.377,5.392,72.171,
T139,,,LongPhotoLowTyr,Long,Low,,,,,,,14.192,13.747,16.566,14.835,13.970,15.031,7.648,7.618,12.864,9.377,7.633,140.936,
T140,,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,17.347,17.019,17.176,17.181,17.183,11.817,5.245,5.390,8.221,6.285,5.318,74.274,used photo b
T141,M,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/2/23,6,6/26/23,24,15.398,15.216,15.398,15.337,15.307,13.693,5.813,5.716,7.746,6.425,5.765,87.978,
T142,F,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/30/23,27,15.110,14.614,19.161,16.295,14.862,14.138,7.536,7.177,15.516,10.076,7.357,142.459,pupa short wings
T143,M,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/25/23,22,14.680,14.614,14.645,14.646,14.647,14.353,8.719,8.754,11.284,9.586,8.737,137.583,pupa short wings
T144,F,24,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/3/23,7,6/27/23,24,14.804,14.365,19.594,16.254,14.585,14.416,6.878,6.972,18.292,10.714,6.925,154.448,pupa short wings
T145,,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,14.635,13.407,18.803,15.615,14.021,14.979,10.200,9.316,23.854,14.457,9.758,216.546,
T146,,25,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,17.311,16.790,21.752,18.618,17.051,11.949,4.256,4.121,13.548,7.308,4.189,87.331,
T147,,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,16.476,16.218,17.219,16.638,16.347,12.653,6.500,6.479,9.964,7.648,6.490,96.766,
T148,,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,15.428,15.145,16.750,15.774,15.287,13.714,7.901,7.925,12.504,9.443,7.913,129.501,
T149,,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,,,,,15.269,15.068,15.858,15.398,15.169,13.832,6.838,6.816,9.883,7.846,6.827,108.517,
T150,,34,LongPhotoLowTyr,Long,Low,5/27/23,5/30/23,6/4/23,8,,,18.644,18.031,18.795,18.490,18.338,10.663,5.182,5.250,8.586,6.339,5.216,67.593,not fully molted
T151,,33,LongPhotoLowTyr,Long,Low,5/28/23,5/31/23,,,,,15.832,15.381,17.143,16.119,15.607,13.394,5.478,5.342,9.063,6.628,5.410,88.768,
T152,,34,LongPhotoLowTyr,Long,Low,5/28/23,5/31/23,,,,,13.961,13.672,15.598,14.410,13.817,15.184,7.879,7.904,12.360,9.381,7.892,142.436,
T153,,37,LongPhotoLowTyr,Long,Low,5/28/23,5/31/23,,,,,15.634,15.266,16.331,15.744,15.450,13.550,6.039,6.071,9.243,7.118,6.055,96.444,
T154,M,33,LongPhotoLowTyr,Long,Low,5/28/23,5/31/23,6/4/23,7,6/27/23,23,15.304,14.696,16.722,15.574,15.000,14.000,6.036,5.766,9.426,7.076,5.901,99.064,pupa deformed
T155,F,33,LongPhotoLowTyr,Long,Low,5/29/23,6/1/23,6/5/23,7,6/29/23,24,14.310,14.078,15.549,14.646,14.194,14.806,9.839,10.126,15.113,11.693,9.983,173.122,"pupa short wings, used photo b"
T156,,24,LongPhotoLowTyr,Long,Low,5/29/23,6/1/23,,,,,16.844,15.941,21.037,17.941,16.393,12.608,6.034,5.638,16.285,9.319,5.836,117.489,
T157,F,33,LongPhotoLowTyr,Long,Low,5/30/23,6/2/23,6/5/23,6,6/28/23,23,15.573,15.351,18.135,16.353,15.462,13.538,5.642,5.619,10.546,7.269,5.631,98.408,"pupa short wings, used photo b"
T158,,24,LongPhotoLowTyr,Long,Low,5/30/23,6/2/23,,,,,14.820,14.084,18.694,15.866,14.452,14.548,7.602,7.506,17.802,10.970,7.554,159.592,used photo b
T159,,24,LongPhotoLowTyr,Long,Low,5/30/23,6/2/23,,,,,15.611,14.865,19.200,16.559,15.238,13.762,6.460,6.189,16.712,9.787,6.325,134.689,
T160,,24,LongPhotoLowTyr,Long,Low,5/30/23,6/2/23,6/11/23,12,,,14.884,14.360,18.831,16.025,14.622,14.378,8.460,8.313,21.003,12.592,8.387,181.048,pupa severe deform
T161,,37,LongPhotoLowTyr,Long,Low,5/31/23,6/3/23,,,,,14.934,14.629,16.670,15.411,14.782,14.219,12.206,12.476,20.976,15.219,12.341,216.396,"rear motor issues? Hard to get good photo, used photo b"
T162,,24,LongPhotoLowTyr,Long,Low,5/31/23,6/3/23,6/7/23,7,,,20.563,17.792,20.458,19.604,19.178,9.823,8.088,5.495,18.697,10.760,6.792,105.690,"pupa severe deform, died as pupa, used photo b"
T163,M,24,LongPhotoLowTyr,Long,Low,5/31/23,6/3/23,6/7/23,7,6/30/23,23,14.673,14.484,18.993,16.050,14.579,14.422,8.734,8.665,20.963,12.787,8.700,184.413,pupa short wings
T164,,37,LongPhotoLowTyr,Long,Low,5/31/23,6/3/23,,,,,13.731,13.429,17.626,14.929,13.580,15.420,10.795,10.791,21.338,14.308,10.793,220.629,
T165,M,33,LongPhotoLowTyr,Long,Low,6/1/23,6/4/23,6/8/23,7,,,17.701,17.081,18.713,17.832,17.391,11.609,3.614,3.597,6.583,4.598,3.606,53.378,"pupa severe deform, died trying to emerge?, used photo a"
T166,F,24,LongPhotoLowTyr,Long,Low,6/1/23,6/4/23,6/8/23,7,6/30/23,22,15.215,13.923,18.013,15.717,14.569,14.431,9.590,8.770,18.327,12.229,9.180,176.477,"pupa short wings, used photo a"
T167,,37,LongPhotoLowTyr,Long,Low,6/1/23,6/4/23,,,,,13.942,13.578,14.692,14.071,13.760,15.240,39.022,39.002,53.321,43.782,39.012,667.233,used photo c
T168,,37,LongPhotoLowTyr,Long,Low,6/1/23,6/4/23,,,,,18.045,17.374,19.362,18.260,17.710,11.291,5.811,5.736,11.455,7.667,5.774,86.568,used photo c
T169,F,37,LongPhotoLowTyr,Long,Low,6/1/23,6/4/23,6/10/23,9,7/4/23,24,16.831,16.125,17.931,16.962,16.478,12.522,5.451,5.296,9.487,6.745,5.374,84.457,"pupa short wings, used photo c"
T170,F,37,LongPhotoLowTyr,Long,Low,6/2/23,6/5/23,6/10/23,8,7/3/23,23,12.983,12.752,17.850,14.528,12.868,16.133,8.856,9.088,20.355,12.766,8.972,205.953,"pupa short wings, used photo a"
T171,M,37,LongPhotoLowTyr,Long,Low,6/2/23,6/5/23,6/9/23,7,7/4/23,25,19.460,19.203,18.603,19.089,19.332,9.669,9.054,9.301,13.561,10.639,9.178,102.860,"pupa short wings, used photo b"
T172,M,37,LongPhotoLowTyr,Long,Low,6/3/23,6/6/23,6/11/23,8,7/3/23,22,14.261,14.008,14.657,14.309,14.135,14.866,15.208,15.468,21.585,17.420,15.338,258.962,used photo c
T173,M,37,LongPhotoLowTyr,Long,Low,6/4/23,6/6/23,6/12/23,8,7/4/23,22,15.661,15.345,15.339,15.448,15.503,13.497,22.605,23.797,32.610,26.337,23.201,355.475,"pupa short wings, uses photo b"
T174,,24,LongPhotoLowTyr,Long,Low,6/4/23,6/6/23,6/13/23,9,,,14.320,14.102,16.927,15.116,14.211,14.789,13.634,13.926,24.217,17.259,13.780,255.243,pupa severe deform
T201,,24,LongPhotoHighTyr,Long,High,5/25/23,5/28/23,,,,,13.557,13.145,15.918,14.207,13.351,15.649,10.577,10.538,16.854,12.656,10.558,198.059,
T202,,25,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,15.132,14.912,15.833,15.292,15.022,13.978,17.510,17.666,24.972,20.049,17.588,280.250,
T203,,25,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,13.455,13.431,13.827,13.571,13.443,15.557,20.448,20.832,26.808,22.696,20.640,353.082,
T204,,24,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,14.727,14.546,16.107,15.127,14.637,14.364,13.960,14.167,21.580,16.569,14.064,237.989,
T205,,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,15.359,15.185,15.051,15.198,15.272,13.728,17.270,17.648,23.281,19.400,17.459,266.319,
T206,,27,LongPhotoHighTyr,Long,High,5/26/23,5/28/23,,,,,14.023,13.485,18.156,15.221,13.754,15.246,7.934,7.810,15.893,10.546,7.872,160.779,
T207,,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,16.269,15.948,18.954,17.057,16.109,12.892,6.372,6.439,12.305,8.372,6.406,107.928,
T208,,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,17.573,16.624,19.543,17.913,17.099,11.902,3.968,3.974,8.326,5.423,3.971,64.538,
T209,F,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/2/23,7,6/25/23,23,16.144,15.530,15.909,15.861,15.837,13.163,6.017,5.924,8.560,6.834,5.971,89.952,pupa deformed
T210,F,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/1/23,6,6/25/23,24,15.160,14.603,17.911,15.891,14.882,14.119,10.940,10.716,19.161,13.606,10.828,192.092,pupa short wings
T211,M,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/2/23,7,6/25/23,23,15.146,14.437,18.423,16.002,14.792,14.209,8.156,7.921,16.067,10.715,8.039,152.239,
T212,F,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/2/23,7,6/25/23,23,17.408,16.662,17.988,17.353,17.035,11.965,5.273,4.930,8.243,6.149,5.102,73.569,
T213,F,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/2/23,7,6/25/23,23,14.439,13.563,17.695,15.232,14.001,14.999,7.863,7.367,13.702,9.644,7.615,144.650,
T214,,34,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,14.813,14.221,16.382,15.139,14.517,14.483,11.675,11.363,17.451,13.496,11.519,195.467,
T215,,34,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,13.675,13.173,15.543,14.130,13.424,15.576,12.911,12.522,18.576,14.670,12.717,228.495,
T216,F,27,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,6/4/23,9,6/27/23,23,15.515,15.195,17.204,15.971,15.355,13.645,9.854,10.176,16.568,12.199,10.015,166.460,
T217,,25,LongPhotoHighTyr,Long,High,5/26/23,5/29/23,,,,,13.739,13.450,16.879,14.689,13.595,15.406,11.116,11.513,20.060,14.230,11.315,219.215,
T218,,24,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,15.045,14.493,17.780,15.773,14.769,14.231,11.830,11.963,22.726,15.506,11.897,220.671,
T219,,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,15.630,15.395,15.587,15.537,15.513,13.488,23.934,24.367,32.165,26.822,24.151,361.762,
T220,F,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/27/23,24,14.966,14.687,16.714,15.456,14.827,14.174,8.516,8.781,14.029,10.442,8.649,148.000,"pupa short wings, used photo c"
T221,,25,LongPhotoHighTyr,Long,High,5/27/23,5/29/23,,,,,14.128,13.595,16.109,14.611,13.862,15.139,8.675,9.462,15.657,11.265,9.069,170.530,
T222,F,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/29/23,26,14.489,14.442,16.645,15.192,14.466,14.535,8.790,8.785,14.400,10.658,8.788,154.914,pupa severe deform
T223,F,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/27/23,24,14.191,13.505,16.102,14.599,13.848,15.152,15.863,15.138,23.945,18.315,15.501,277.514,pupa deformed
T224,M,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/28/23,25,12.621,12.428,12.532,12.527,12.525,16.476,21.199,21.291,27.049,23.180,21.245,381.897,pupa short wings
T225,M,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/27/23,24,13.037,12.614,13.730,13.127,12.826,16.175,25.627,25.278,34.592,28.499,25.453,460.957,pupa short wings
T226,,33,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,18.384,17.824,20.479,18.896,18.104,10.896,6.264,6.740,16.656,9.887,6.502,107.725,used photo a
T227,,33,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,15.207,14.930,17.664,15.934,15.069,13.932,7.572,7.881,14.261,9.905,7.727,137.987,
T228,,33,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,13.715,13.482,15.806,14.334,13.599,15.402,9.374,9.612,15.010,11.332,9.493,174.530,
T229,M,33,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/4/23,8,6/27/23,23,14.746,14.395,15.523,14.888,14.571,14.430,9.323,9.763,14.304,11.130,9.543,160.600,used photo b
