Larval_ID,Sex,Family,Full_Treatment,Photo_Treatment,Diet_Treatment,5th_Day,Photo_Day,Blocking_Day,Devo_Time,Eclosion_Date,Devo_Time2,Gray_Value_R,Gray_Value_G,Gray_Value_B,Avg_Gray,Avg_Gray_2,Darkness,Percent_R,Percent_G,Percent_B,Avg_Percent,Avg_Percent_Melanin,Total_Melanin_Metric,Notes
T230,M,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/26/23,23,17.314,16.867,17.632,17.271,17.091,11.910,5.405,5.759,9.204,6.789,5.582,80.858,"pupa short wings, used photo a"
T231,M,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/4/23,8,6/28/23,24,14.583,14.310,16.327,15.073,14.447,14.554,11.417,11.892,18.614,13.974,11.655,203.375,used photo b
T232,F,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/4/23,8,6/28/23,24,14.541,14.292,16.444,15.092,14.417,14.584,14.737,14.980,23.223,17.647,14.859,257.350,
T233,,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,14.316,13.872,13.827,14.005,14.094,14.906,13.223,13.847,17.735,14.935,13.535,222.621,
T234,,34,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,16.440,15.882,18.225,16.849,16.161,12.839,7.690,8.014,14.007,9.904,7.852,127.153,
T235,,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,,,,,18.276,17.766,21.001,19.014,18.021,10.979,3.550,3.721,9.076,5.449,3.636,59.825,used photo b
T236,,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/5/23,9,,,14.403,14.216,15.882,14.834,14.310,14.691,16.020,16.556,24.319,18.965,16.288,278.605,died as pupa
T237,M,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/3/23,7,6/26/23,23,13.760,13.654,14.332,13.915,13.707,15.293,18.827,19.439,26.034,21.433,19.133,327.780,pupa severe deform
T238,M,25,LongPhotoHighTyr,Long,High,5/27/23,5/30/23,6/4/23,8,6/28/23,24,14.381,14.014,14.142,14.179,14.198,14.803,25.520,26.759,34.806,29.028,26.140,429.692,"pupa short wings, used photo b"
T239,,34,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,15.055,14.831,16.435,15.440,14.943,14.057,13.549,13.790,20.576,15.972,13.670,224.514,used photo a
T240,,34,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,12.532,11.589,14.637,12.919,12.061,16.940,14.478,13.874,23.188,17.180,14.176,291.021,used photo a
T241,,34,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,13.844,13.433,16.331,14.536,13.639,15.362,14.754,14.901,24.489,18.048,14.828,277.244,
T242,,34,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,15.529,15.235,15.943,15.569,15.382,13.618,13.791,13.910,18.947,15.549,13.851,211.751,
T243,,25,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,14.868,14.551,16.970,15.463,14.710,14.291,9.727,9.986,16.564,12.092,9.857,172.805,
T244,,25,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,16.531,15.847,18.380,16.919,16.189,12.811,6.486,6.163,10.832,7.827,6.325,100.272,
T245,F,25,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,6/4/23,7,6/28/23,24,13.216,13.114,14.697,13.676,13.165,15.835,20.738,21.106,29.767,23.870,20.922,377.987,pupa short wings
T246,F,25,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,6/5/23,8,6/28/23,23,15.853,15.583,18.732,16.723,15.718,13.282,5.555,5.705,10.862,7.374,5.630,97.941,pupa short wings
T247,F,24,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,6/4/23,7,,,14.610,14.475,16.612,15.232,14.543,14.458,8.965,9.114,14.028,10.702,9.040,154.729,"pupa severe deform, died as pupa"
T248,,33,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,15.372,15.043,17.097,15.837,15.208,13.793,13.357,13.336,20.454,15.716,13.347,216.758,
T249,,34,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,13.248,12.522,16.959,14.243,12.885,16.115,16.536,16.711,35.305,22.851,16.624,368.238,
T250,,24,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,15.267,14.739,18.746,16.251,15.003,13.997,7.427,7.490,15.668,10.195,7.459,142.699,
T251,,24,LongPhotoHighTyr,Long,High,5/28/23,5/31/23,,,,,15.647,15.130,16.833,15.870,15.389,13.612,9.627,9.802,15.149,11.526,9.715,156.886,
T252,,24,LongPhotoHighTyr,Long,High,5/30/23,6/2/23,,,,,16.693,15.712,19.945,17.450,16.203,12.798,6.925,6.782,1.951,5.219,6.854,66.794,
T253,,24,LongPhotoHighTyr,Long,High,5/30/23,6/2/23,,,,,14.403,13.572,17.191,15.055,13.988,15.013,12.160,11.740,21.460,15.120,11.950,226.989,
T254,,33,LongPhotoHighTyr,Long,High,5/30/23,6/1/23,,,,,15.273,14.266,18.432,15.990,14.770,14.231,14.261,13.443,28.427,18.710,13.852,266.257,used photo b
T255,,33,LongPhotoHighTyr,Long,High,5/30/23,6/2/23,,,,,16.046,15.472,19.515,17.011,15.759,13.241,3.496,3.390,7.049,4.645,3.443,61.504,used photo b
T256,,37,LongPhotoHighTyr,Long,High,5/30/23,6/2/23,,,,,14.801,14.244,18.683,15.909,14.523,14.478,8.060,7.990,16.742,10.931,8.025,158.249,
T257,,37,LongPhotoHighTyr,Long,High,5/30/23,6/2/23,,,,,11.587,11.085,12.264,11.645,11.336,17.664,35.797,36.517,47.123,39.812,36.157,703.245,used photo c
T258,F,24,LongPhotoHighTyr,Long,High,5/31/23,6/3/23,6/7/23,7,,,14.558,13.594,18.605,15.586,14.076,14.924,8.959,8.582,19.124,12.222,8.771,182.396,"pupa severe deform, died as pupa, used photo b"
T259,,33,LongPhotoHighTyr,Long,High,5/31/23,6/3/23,6/8/23,8,,,14.136,13.478,17.788,15.134,13.807,15.193,9.156,9.007,17.866,12.010,9.082,182.463,pupa severe deform
T260,M,33,LongPhotoHighTyr,Long,High,5/31/23,6/3/23,6/7/23,7,30-Jun,23,15.321,14.739,20.588,16.883,15.030,13.970,4.482,4.736,13.639,7.619,4.609,106.437,
T261,M,24,LongPhotoHighTyr,Long,High,6/1/23,6/4/23,6/11/23,10,,,12.912,12.506,13.437,12.952,12.709,16.291,35.225,36.580,47.626,39.810,35.903,648.550,"pupa severe deform, died as pupa"
T262,F,24,LongPhotoHighTyr,Long,High,6/1/23,6/4/23,6/9/23,8,,,15.306,14.477,19.414,16.399,14.892,14.109,9.231,9.284,22.322,13.612,9.258,192.050,"pupa severe deform, died as pupa, used photo b"
T263,,37,LongPhotoHighTyr,Long,High,6/1/23,6/4/23,,,,,15.274,14.741,14.222,14.746,15.008,13.993,26.701,27.344,33.602,29.216,27.023,408.800,
T264,,24,LongPhotoHighTyr,Long,High,6/2/23,6/5/23,6/12/23,10,,,14.346,13.845,18.081,15.424,14.096,14.905,9.846,10.053,20.681,13.527,9.950,201.608,pupa severe deform
T265,,37,LongPhotoHighTyr,Long,High,6/2/23,6/5/23,,,,,13.001,12.174,16.411,13.862,12.588,16.413,15.042,14.737,28.987,19.589,14.890,321.499,used photo a
T266,,37,LongPhotoHighTyr,Long,High,6/2/23,6/5/23,,,,,14.572,13.649,16.779,15.000,14.111,14.890,7.788,7.508,13.326,9.541,7.648,142.056,used photo a
T267,M,37,LongPhotoHighTyr,Long,High,6/2/23,6/5/23,6/9/23,7,7/4/23,25,14.678,13.804,18.156,15.546,14.241,14.759,7.344,7.465,16.702,10.504,7.405,155.024,"pupa short wings, used photo b"
T268,F,33,LongPhotoHighTyr,Long,High,6/2/23,6/5/23,6/9/23,7,7/2/23,23,16.137,13.665,20.181,16.661,14.901,14.099,7.548,6.441,19.152,11.047,6.995,155.752,
T269,,24,LongPhotoHighTyr,Long,High,6/3/23,6/6/23,6/11/23,8,,,15.520,15.090,19.115,16.575,15.305,13.695,8.599,8.572,17.400,11.524,8.586,157.817,"pupa severe deform, used photo b"
T270,M,37,LongPhotoHighTyr,Long,High,6/3/23,6/6/23,6/10/23,7,7/4/23,24,15.542,14.980,17.365,15.962,15.261,13.739,11.279,11.548,19.880,14.236,11.414,195.584,"pupa short wings, used photo b"
T271,F,37,LongPhotoHighTyr,Long,High,6/3/23,6/6/23,6/11/23,8,7/5/23,24,12.885,12.681,12.945,12.837,12.783,16.217,44.385,45.363,55.243,48.330,44.874,783.773,"pupa short wings, used photo a"
T272,,37,LongPhotoHighTyr,Long,High,6/3/23,6/6/23,,,,,14.416,14.127,15.713,14.752,14.272,14.729,26.902,29.290,49.646,35.279,28.096,519.612,"6/16- dead, used photo b"
T273,F,37,LongPhotoHighTyr,Long,High,6/3/23,6/6/23,6/11/23,8,7/5/23,24,12.999,12.467,15.763,13.743,12.733,16.267,18.678,18.957,33.604,23.746,18.818,386.282,"pupa severe deform, use photo a"
T301,,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,,,,,12.382,12.321,11.766,12.156,12.352,16.649,62.459,63.154,68.610,64.741,62.807,1077.841,
T302,,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,,,,,11.658,11.743,11.970,11.790,11.701,17.300,52.400,53.258,61.615,55.758,52.829,964.580,
T303,,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,,,,,11.456,11.514,10.827,11.266,11.485,17.515,74.131,75.252,79.842,76.408,74.692,1338.292,
T304,,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,,,,,13.063,13.040,12.364,12.822,13.052,15.949,63.598,64.803,69.687,66.029,64.201,1053.069,
T305,,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,,,,,10.046,10.033,9.529,9.869,10.040,18.961,68.458,69.514,73.397,70.456,68.986,1335.887,
T306,M,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,6/1/23,8,9/8/23,99,9.025,9.256,8.672,8.984,9.141,19.860,79.614,80.311,82.478,80.801,79.963,1604.667,
T307,F,27,ShortPhotoLowTyr,Short,Low,5/24/23,5/27/23,6/2/23,9,10/9/23,129,10.256,10.466,9.745,10.156,10.361,18.639,65.084,65.725,70.095,66.968,65.405,1248.217,
T308,,24,ShortPhotoLowTyr,Short,Low,5/25/23,5/28/23,,,,,11.841,11.735,11.099,11.558,11.788,17.212,71.743,72.587,78.053,74.128,72.165,1275.885,
T309,,27,ShortPhotoLowTyr,Short,Low,5/25/23,5/28/23,,,,,10.905,10.863,10.729,10.832,10.884,18.116,53.435,54.190,61.872,56.499,53.813,1023.536,
T310,,27,ShortPhotoLowTyr,Short,Low,5/25/23,5/28/23,,,,,9.970,10.052,9.225,9.749,10.011,18.989,83.281,83.905,85.590,84.259,83.593,1599.988,
T311,,25,ShortPhotoLowTyr,Short,Low,5/25/23,5/28/23,,,,,9.759,9.739,9.026,9.508,9.749,19.251,66.414,67.465,71.859,68.579,66.940,1320.221,
T312,F,27,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/3/23,8,8/26/23,84,12.249,12.251,11.417,11.972,12.250,16.750,67.516,67.501,71.092,68.703,67.509,1150.775,
T313,F,27,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/4/23,9,6/27/23,23,13.107,12.742,12.754,12.868,12.925,16.076,48.687,47.962,55.623,50.757,48.325,815.950,
T314,,25,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,11.799,11.794,10.629,11.407,11.797,17.204,88.608,89.267,90.466,89.447,88.938,1538.801,
T315,,25,ShortPhotoLowTyr,Short,Low,5/26/23,5/28/23,,,,,11.593,11.619,11.356,11.523,11.606,17.394,62.678,63.050,69.178,64.969,62.864,1130.065,
T316,,25,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,12.488,12.481,11.943,12.304,12.485,16.516,63.305,63.963,70.780,66.016,63.634,1090.287,
T317,,24,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,12.373,12.105,11.228,11.902,12.239,16.761,60.168,61.256,66.000,62.475,60.712,1047.138,
T318,,25,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/2/23,7,8/13/23,72,11.918,11.899,11.120,11.646,11.909,17.092,64.799,65.754,70.043,66.865,65.277,1142.829,pupa short wings
T319,F,27,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/2/23,7,9/8/23,98,12.531,12.539,11.663,12.244,12.535,16.465,65.506,66.389,71.836,67.910,65.948,1118.144,
T320,F,27,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/3/23,8,9/8/23,97,11.782,11.897,11.013,11.564,11.840,17.161,83.128,84.025,86.850,84.668,83.577,1452.939,pupa short wings
T321,,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,11.441,11.534,10.635,11.203,11.488,17.513,73.634,74.924,78.980,75.846,74.279,1328.253,
T322,,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,12.280,12.152,11.110,11.847,12.216,16.784,74.492,75.779,79.108,76.460,75.136,1283.299,
T323,,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,10.514,10.502,9.617,10.211,10.508,18.492,69.907,70.795,73.624,71.442,70.351,1321.105,
T324,,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,,,,,11.281,11.200,10.266,10.916,11.241,17.760,76.354,77.570,81.154,78.359,76.962,1391.623,
T325,M,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/2/23,7,7/25/23,53,11.828,11.737,10.613,11.393,11.783,17.218,71.895,73.105,76.235,73.745,72.500,1269.705,pupa deformed
T326,M,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/3/23,8,,,11.764,11.732,10.668,11.388,11.748,17.252,81.328,81.992,83.993,82.438,81.660,1422.215,"pupa severe deform, died as pupa"
T327,F,34,ShortPhotoLowTyr,Short,Low,5/26/23,5/29/23,6/3/23,8,9/1/23,90,12.116,11.921,11.239,11.759,12.019,16.982,67.237,68.724,72.793,69.585,67.981,1181.652,pupa severe deform
T328,,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.334,13.114,12.165,12.871,13.224,15.776,61.863,62.900,67.010,63.924,62.382,1008.470,
T329,,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/29/23,,,,,12.179,12.014,11.106,11.766,12.097,16.904,71.472,72.703,76.291,73.489,72.088,1242.216,
T330,M,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/2/23,6,9/26/23,116,14.704,14.599,13.320,14.208,14.652,14.349,65.582,66.845,71.238,67.888,66.214,974.096,"pupa short wings, used photo b"
T331,M,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/2/23,6,,,14.467,14.384,13.194,14.015,14.426,14.575,70.365,71.447,74.240,72.017,70.906,1049.617,"pupa severe deform, died as pupa, used photo b"
T332,M,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,8/1/23,59,14.283,14.091,12.840,13.738,14.187,14.813,71.290,72.567,76.488,73.448,71.929,1087.990,pupa severe deform
T333,,33,ShortPhotoLowTyr,Short,Low,5/27/23,5/29/23,,,,,11.047,10.932,10.083,10.687,10.990,18.011,76.162,77.282,80.419,77.954,76.722,1403.997,
T334,,25,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.283,13.202,11.905,12.797,13.243,15.758,85.749,86.432,88.214,86.798,86.091,1367.725,
T335,,25,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.768,13.582,12.378,13.243,13.675,15.325,75.846,76.946,81.034,77.942,76.396,1194.461,
T336,M,25,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,7/25/23,52,12.928,12.766,11.667,12.454,12.847,16.153,67.480,68.434,73.224,69.713,67.957,1126.069,pupa short wings
T337,M,25,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,10/4/23,123,13.820,13.641,12.397,13.286,13.731,15.270,61.925,63.028,66.100,63.684,62.477,972.428,
T338,,33,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,12.632,12.520,11.290,12.147,12.576,16.424,86.521,87.213,88.451,87.395,86.867,1435.375,
T339,M,33,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,9/21/23,110,12.955,12.830,11.775,12.520,12.893,16.108,67.483,68.297,70.954,68.911,67.890,1109.989,pupa short wings
T340,,24,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.115,12.902,11.861,12.626,13.009,15.992,59.946,61.034,64.639,61.873,60.490,989.442,used photo b
T341,,24,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.408,13.309,12.747,13.155,13.359,15.642,63.479,64.724,71.437,66.547,64.102,1040.890,
T342,F,24,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,9/6/23,95,12.657,12.613,12.407,12.559,12.635,16.365,57.398,58.122,66.624,60.715,57.760,993.596,pupa short wings
T343,,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,11.923,11.775,10.758,11.485,11.849,17.151,63.651,64.945,68.791,65.796,64.298,1128.461,
T344,,25,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,,,,,13.424,13.363,12.279,13.022,13.394,15.607,72.424,74.124,79.194,75.247,73.274,1174.348,
T345,,34,ShortPhotoLowTyr,Short,Low,5/27/23,5/30/23,6/3/23,7,,,14.263,14.122,12.983,13.789,14.193,14.808,67.528,68.802,73.449,69.926,68.165,1035.434,"died as pupa, used photo b"
T346,F,33,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,6/4/23,7,9/10/23,98,12.849,12.900,11.907,12.552,12.875,16.126,78.791,79.693,82.260,80.248,79.242,1294.039,"pupa short wings, used photo a"
T347,,34,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,12.719,12.614,11.561,12.298,12.667,16.334,73.120,74.141,77.537,74.933,73.631,1223.913,used photo b
T348,F,27,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,6/4/23,7,10/1/23,119,15.714,15.776,14.668,15.386,15.745,13.255,66.703,67.897,72.051,68.884,67.300,913.053,"not 100% on family ID, pupa short wings"
T349,F,25,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,6/5/23,8,8/2/23,58,13.170,13.061,11.815,12.682,13.116,15.885,70.233,71.237,74.267,71.912,70.735,1142.291,"not 100% on family ID, used photo b"
T350,F,37,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,6/4/23,7,,,12.573,12.440,11.673,12.229,12.507,16.494,65.998,67.015,73.478,68.830,66.507,1135.253,"not 100% on family ID, pupa severe deform, died as pupa"
T351,,37,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,12.904,12.706,11.642,12.417,12.805,16.195,68.636,69.364,73.263,70.421,69.000,1140.468,wire sticking out
T352,,24,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,14.058,14.008,13.245,13.770,14.033,14.967,54.892,55.786,61.039,57.239,55.339,856.696,
T353,,33,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,13.470,13.367,12.342,13.060,13.419,15.582,75.051,76.305,79.014,76.790,75.678,1196.503,used photo b
T354,,33,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,13.207,13.086,12.012,12.768,13.147,15.854,74.323,75.467,78.291,76.027,74.895,1205.294,used photo b
T355,,25,ShortPhotoLowTyr,Short,Low,5/28/23,5/31/23,,,,,11.559,11.345,10.452,11.119,11.452,17.548,70.367,71.533,78.598,73.499,70.950,1289.766,
T356,F,25,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,6/5/23,7,,,12.517,12.459,11.569,12.182,12.488,16.512,70.622,71.895,78.453,73.657,71.259,1216.219,"pupa severe deform, died as pupa"
T357,M,24,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,6/4/23,6,9/8/23,96,12.959,12.842,11.667,12.489,12.901,16.100,76.816,78.273,81.035,78.708,77.545,1267.159,pupa short wings
