Larval_ID,Sex,Family,Full_Treatment,Photo_Treatment,Diet_Treatment,5th_Day,Photo_Day,Blocking_Day,Devo_Time,Eclosion_Date,Devo_Time2,Gray_Value_R,Gray_Value_G,Gray_Value_B,Avg_Gray,Avg_Gray_2,Darkness,Percent_R,Percent_G,Percent_B,Avg_Percent,Avg_Percent_Melanin,Total_Melanin_Metric,Notes
T358,,33,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,,,,,13.727,13.702,12.726,13.385,13.715,15.286,76.088,77.206,80.603,77.966,76.647,1191.744,used photo b
T359,,37,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,,,,,13.595,13.621,12.871,13.362,13.608,15.392,65.635,66.663,71.642,67.980,66.149,1046.348,
T360,,37,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,,,,,11.274,11.261,10.069,10.868,11.268,17.733,87.970,88.849,91.465,89.428,88.410,1585.782,
T361,,37,ShortPhotoLowTyr,Short,Low,5/29/23,6/1/23,,,,,10.701,10.626,9.477,10.268,10.664,18.337,82.404,83.576,86.583,84.188,82.990,1543.707,
T362,,37,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,,,,,13.536,13.346,12.318,13.067,13.441,15.559,57.755,59.166,65.078,60.666,58.461,943.907,used photo a
T363,,37,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,,,,,11.999,11.901,11.136,11.679,11.950,17.050,61.252,61.973,66.025,63.083,61.613,1075.571,
T364,F,24,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,6/6/23,7,9/2/23,88,11.420,11.426,11.176,11.341,11.423,17.577,62.044,62.862,70.176,65.027,62.453,1142.985,pupa short wings
T365,M,24,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,6/6/23,7,9/1/23,87,10.315,10.156,10.207,10.226,10.236,18.765,51.128,52.465,61.769,55.121,51.797,1034.312,"pupa short wings, used photo b"
T366,,37,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,,,,,11.582,11.497,11.017,11.365,11.540,17.461,64.486,65.143,71.595,67.075,64.815,1171.157,used photo b
T367,,37,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,,,,,13.893,13.624,12.406,13.308,13.759,15.242,78.176,79.323,83.137,80.212,78.750,1222.551,
T368,F,37,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,6/6/23,7,9/2/23,88,14.054,13.811,12.910,13.592,13.933,15.068,67.373,68.882,75.493,70.583,68.128,1063.504,pupa short wings
T369,,33,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,,,,,11.957,11.828,10.742,11.509,11.893,17.108,75.891,77.194,80.160,77.748,76.543,1330.080,
T370,F,24,ShortPhotoLowTyr,Short,Low,5/30/23,6/2/23,6/7/23,8,,,11.960,11.844,11.381,11.728,11.902,17.098,56.701,57.569,64.521,59.597,57.135,1018.990,"pupa severe deform, died as pupa"
T371,M,37,ShortPhotoLowTyr,Short,Low,5/31/23,6/3/23,6/7/23,7,9/8/23,93,10.518,10.282,9.338,10.046,10.400,18.600,76.176,77.332,81.553,78.354,76.754,1457.378,pupa short wings
T372,F,37,ShortPhotoLowTyr,Short,Low,5/31/23,6/3/23,6/7/23,7,9/17/23,102,12.599,12.499,11.502,12.200,12.549,16.451,74.334,75.436,80.110,76.627,74.885,1260.585,"pupa short wings, used photo b"
T373,F,33,ShortPhotoLowTyr,Short,Low,5/31/23,6/3/23,6/7/23,7,,,13.623,13.670,12.635,13.309,13.647,15.354,65.139,65.781,69.485,66.802,65.460,1025.639,"pupa severe deform, died as pupa, used photo b"
T374,F,37,ShortPhotoLowTyr,Short,Low,5/31/23,6/3/23,6/9/23,9,,,11.168,11.086,9.946,10.733,11.127,17.873,83.295,84.871,88.684,85.617,84.083,1530.227,pupa severe deform- dead
T375,F,37,ShortPhotoLowTyr,Short,Low,5/31/23,6/3/23,6/7/23,7,9/4/23,89,10.636,10.388,9.195,10.073,10.512,18.488,81.967,82.860,85.273,83.367,82.414,1541.283,pupa short wings
T376,F,24,ShortPhotoLowTyr,Short,Low,6/1/23,6/4/23,6/10/23,9,,,11.330,11.017,10.595,10.981,11.174,17.827,53.319,55.570,65.337,58.075,54.445,1035.280,"pupa severe deform, died as pupa, used photo b"
T377,F,33,ShortPhotoLowTyr,Short,Low,6/2/23,6/5/23,6/9/23,7,,,11.265,11.323,10.392,10.993,11.294,17.706,77.563,78.631,81.380,79.191,78.097,1402.162,"pupa severe deform, died as pupa, used photo b"
T378,M,33,ShortPhotoLowTyr,Short,Low,6/2/23,6/5/23,6/9/23,7,9/13/23,96,10.686,10.665,9.535,10.295,10.676,18.325,84.579,85.431,87.128,85.713,85.005,1570.642,"pupa short wings, used photo b"
T401,,27,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,12.821,12.548,12.443,12.604,12.685,16.316,46.751,47.443,54.393,49.529,47.097,808.090,
T402,,33,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,11.871,11.714,10.739,11.441,11.793,17.208,79.195,80.306,82.828,80.776,79.751,1389.959,
T403,,33,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,12.972,12.749,11.612,12.444,12.861,16.140,70.556,71.410,74.107,72.024,70.983,1162.437,
T404,M,33,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,6/2/23,8,9/13/23,103,13.459,13.249,11.872,12.860,13.354,15.646,73.710,75.047,78.051,75.603,74.379,1182.879,
T405,,25,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,12.512,12.319,11.166,11.999,12.416,16.585,68.996,70.528,74.321,71.282,69.762,1182.171,
T406,,27,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,12.008,11.751,10.723,11.494,11.880,17.121,71.383,72.794,76.171,73.449,72.089,1257.489,
T407,,27,ShortPhotoHighTyr,Short,High,5/25/23,5/28/23,,,,,10.475,10.386,9.818,10.226,10.431,18.570,64.499,65.806,72.218,67.508,65.153,1253.584,
T408,,27,ShortPhotoHighTyr,Short,High,5/26/23,5/28/23,,,,,10.989,10.987,10.255,10.744,10.988,18.012,62.351,63.168,68.334,64.618,62.760,1163.893,
T409,,27,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,11.489,11.438,10.718,11.215,11.464,17.537,72.921,74.583,78.949,75.484,73.752,1323.731,
T410,,27,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,10.709,10.639,9.780,10.376,10.674,18.326,80.938,82.517,86.853,83.436,81.728,1529.048,
T411,,25,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,12.906,12.728,11.683,12.439,12.817,16.183,69.749,71.255,75.069,72.024,70.502,1165.570,
T412,M,27,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,6/2/23,7,10/1/23,121,9.789,9.862,9.119,9.590,9.826,19.175,74.442,75.788,80.261,76.830,75.115,1473.183,
T413,F,27,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,6/3/23,8,8/2/23,60,11.232,11.117,10.568,10.972,11.175,17.826,66.401,67.894,73.640,69.312,67.148,1235.515,pupa short wings
T414,,24,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,11.473,11.468,11.095,11.345,11.471,17.530,65.401,66.477,72.722,68.200,65.939,1195.512,
T415,,34,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,11.560,11.498,10.726,11.261,11.529,17.471,72.595,74.816,80.537,75.983,73.706,1327.493,
T416,,34,ShortPhotoHighTyr,Short,High,5/26/23,5/29/23,,,,,13.149,13.088,12.153,12.797,13.119,15.882,72.331,73.897,77.225,74.484,73.114,1182.923,
T417,,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,11.913,11.690,10.747,11.450,11.802,17.199,69.133,70.232,75.365,71.577,69.683,1231.011,
T418,,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,13.351,13.071,12.233,12.885,13.211,15.789,65.030,66.626,73.446,68.367,65.828,1079.452,
T419,,33,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,14.062,13.905,12.624,13.530,13.984,15.017,80.782,81.962,84.157,82.300,81.372,1235.863,
T420,,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,12.061,12.018,11.168,11.749,12.040,16.961,67.332,68.734,75.098,70.388,68.033,1193.816,
T421,,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/5/23,9,,,13.633,13.398,12.134,13.055,13.516,15.485,65.457,67.113,72.457,68.342,66.285,1058.247,died as pupa
T422,M,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,8/13/23,71,12.365,12.194,11.169,11.909,12.280,16.721,73.452,75.069,80.232,76.251,74.261,1274.955,pupa short wings
T423,M,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,10/17/23,135,11.293,11.229,10.064,10.862,11.261,17.739,74.128,75.419,79.929,76.492,74.774,1356.892,"pupa short wings, used photo b"
T424,,24,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,11.974,11.898,11.046,11.639,11.936,17.064,66.705,67.959,74.606,69.757,67.332,1190.328,used photo b
T425,,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,11.299,11.089,10.278,10.889,11.194,17.806,59.788,61.063,66.981,62.611,60.426,1114.846,used photo b
T426,M,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,10/9/23,127,10.796,10.758,9.831,10.462,10.777,18.223,78.030,79.498,82.938,80.155,78.764,1460.671,
T427,F,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,8/30/23,88,11.796,11.848,11.318,11.654,11.822,17.178,67.167,68.116,74.307,69.863,67.642,1200.112,"pupa short wings, used photo b"
T428,F,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,8/3/23,61,11.451,11.331,10.331,11.038,11.391,17.609,66.848,68.168,71.592,68.869,67.508,1212.720,pupa short wings
T429,F,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,10/10/23,128,10.352,10.224,9.230,9.935,10.288,18.712,68.504,70.217,74.664,71.128,69.361,1330.953,used photo b
T430,M,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,8/30/23,88,11.914,11.749,10.742,11.468,11.832,17.169,61.663,62.998,66.609,63.757,62.331,1094.606,
T431,M,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,9/16/23,105,11.471,11.453,10.662,11.195,11.462,17.538,69.001,69.978,74.523,71.167,69.490,1248.133,
T432,M,25,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,9/2/23,90,13.058,12.875,11.810,12.581,12.967,16.034,76.233,78.205,83.209,79.216,77.219,1270.104,pupa short wings
T433,M,27,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/5/23,9,9/14/23,101,12.499,12.245,11.023,11.922,12.372,16.628,73.537,75.260,79.988,76.262,74.399,1268.079,pupa short wings
T434,M,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/3/23,7,8/30/23,88,13.612,13.540,12.637,13.263,13.576,15.424,68.263,69.415,74.368,70.682,68.839,1090.199,pupa short wings
T435,M,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,9/17/23,105,13.397,13.229,12.018,12.881,13.313,15.687,65.799,67.023,70.196,67.673,66.411,1061.581,"pupa short wings, used photo b"
T436,,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,10.267,10.149,9.225,9.880,10.208,18.792,74.989,76.343,79.963,77.098,75.666,1448.832,
T437,,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,,,,,10.894,10.809,9.860,10.521,10.852,18.149,70.254,71.623,75.420,72.432,70.939,1314.538,
T438,F,34,ShortPhotoHighTyr,Short,High,5/27/23,5/30/23,6/4/23,8,9/8/23,96,11.548,11.394,10.275,11.072,11.471,17.529,81.066,82.317,85.594,82.992,81.692,1454.773,pupa short wings
T439,,24,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,14.449,14.331,13.371,14.050,14.390,14.610,63.873,64.841,70.151,66.288,64.357,968.473,not sure if this was 39 or 34
T440,,37,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,15.399,15.077,13.842,14.773,15.238,13.762,68.807,70.512,75.131,71.483,69.660,983.754,
T441,,34,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,12.838,12.692,11.957,12.496,12.765,16.235,63.626,65.062,71.544,66.744,64.344,1083.589,
T442,,25,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,14.377,14.335,13.920,14.211,14.356,14.644,50.064,51.332,60.087,53.828,50.698,788.252,
T443,,25,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,14.191,14.032,12.856,13.693,14.112,14.889,73.749,75.357,79.868,76.325,74.553,1136.360,used photo a
T444,,25,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,11.997,11.820,10.746,11.521,11.909,17.092,64.333,65.839,70.733,66.968,65.086,1144.589,used photo b
T445,,25,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,10.798,10.659,9.625,10.361,10.729,18.272,76.828,78.470,82.017,79.105,77.649,1445.367,
T446,,34,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,10.044,9.838,8.549,9.477,9.941,19.059,81.440,82.652,85.509,83.200,82.046,1585.715,
T447,,37,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,,,,,12.818,12.657,11.566,12.347,12.738,16.263,73.326,74.532,77.313,75.057,73.929,1220.614,
T448,M,27,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,6/5/23,8,9/19/23,106,13.715,13.348,11.904,12.989,13.532,15.469,80.008,81.769,85.278,82.352,80.889,1273.857,"pupa short wings, used photo a"
T449,M,25,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,6/5/23,8,,,11.196,11.106,10.104,10.802,11.151,17.849,75.625,77.254,81.602,78.160,76.440,1395.084,"pupa severe deform, died as pupa, used photo a"
T450,F,33,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,6/4/23,7,9/18/23,106,13.592,13.552,12.490,13.211,13.572,15.428,71.404,72.390,75.390,73.061,71.897,1127.190,
T451,M,24,ShortPhotoHighTyr,Short,High,5/28/23,5/31/23,6/4/23,7,,,12.212,12.040,10.903,11.718,12.126,16.874,76.144,77.298,81.004,78.149,76.721,1318.681,"pupa severe deform, died as pupa"
T452,,24,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,,,,,10.213,10.115,8.916,9.748,10.164,18.836,80.547,81.628,84.550,82.242,81.088,1549.104,
T453,,33,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,,,,,14.890,14.833,13.638,14.454,14.862,14.139,65.838,66.839,70.676,67.784,66.339,958.369,
T454,,33,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,,,,,11.829,11.772,10.561,11.387,11.801,17.200,86.414,87.564,89.821,87.933,86.989,1512.404,
T455,M,27,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,6/6/23,8,,,11.270,11.191,10.119,10.860,11.231,17.770,80.683,81.758,84.634,82.358,81.221,1463.466,"pupa severe deform, died as pupa"
T456,M,24,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,6/5/23,7,,,12.934,12.843,12.088,12.622,12.889,16.112,62.177,63.375,68.838,64.797,62.776,1043.971,"pupa severe deform, died as pupa"
T457,,24,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,,,,,12.233,12.174,11.154,11.854,12.204,16.797,71.246,73.134,79.470,74.617,72.190,1253.299,used photo b
T458,,24,ShortPhotoHighTyr,Short,High,5/29/23,6/1/23,,,,,11.352,11.166,10.205,10.908,11.259,17.741,74.265,76.211,81.482,77.319,75.238,1371.722,
T459,,33,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,12.526,12.331,11.185,12.014,12.429,16.572,66.824,68.712,73.224,69.587,67.768,1153.155,
T460,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,9.834,9.664,8.433,9.310,9.749,19.251,81.374,83.092,87.187,83.884,82.233,1614.857,
T461,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,12.879,12.522,11.708,12.370,12.701,16.300,54.414,55.562,61.460,57.145,54.988,931.440,used photo b
T462,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,11.297,11.113,10.686,11.032,11.205,17.795,58.891,59.421,65.773,61.362,59.156,1091.931,
T463,F,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,6/7/23,8,9/11/23,96,10.145,9.925,8.727,9.599,10.035,18.965,82.870,84.130,86.880,84.627,83.500,1604.945,pupa short wings
T464,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,6/7/23,8,,,11.850,11.603,10.384,11.279,11.727,17.274,75.973,77.788,83.317,79.026,76.881,1365.056,"pupa short wings, died as pupa, used photo a"
T465,M,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,6/7/23,8,9/21/23,106,10.230,10.016,8.832,9.693,10.123,18.877,80.586,82.242,86.513,83.114,81.414,1568.937,"pupa short wings, used photo b"
T466,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,10.375,10.104,8.770,9.750,10.240,18.761,83.447,84.886,88.048,85.460,84.167,1603.279,
T467,F,33,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,6/9/23,10,,,10.630,10.462,9.511,10.201,10.546,18.454,76.123,78.766,84.236,79.708,77.445,1470.938,pupa severe deform- dead
T468,M,24,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,6/7/23,8,10/9/23,124,10.298,10.164,9.021,9.828,10.231,18.769,76.123,77.742,81.747,78.537,76.933,1474.067,pupa short wings
T469,,37,ShortPhotoHighTyr,Short,High,5/30/23,6/2/23,,,,,11.136,10.973,9.805,10.638,11.055,17.946,75.022,76.785,81.030,77.612,75.904,1392.792,
T470,F,33,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/7/23,7,9/8/23,93,11.903,11.927,10.708,11.513,11.915,17.085,81.036,82.502,85.658,83.065,81.769,1419.171,"pupa short wings, used photo a"
T471,F,33,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/8/23,8,9/8/23,92,13.989,13.911,12.890,13.597,13.950,15.050,67.600,69.662,74.437,70.566,68.631,1062.023,used photo b
T472,M,33,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/9/23,9,9/8/23,91,10.677,10.463,9.434,10.191,10.570,18.430,73.044,74.447,77.697,75.063,73.746,1383.405,pupa short wings
T473,F,37,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/8/23,8,9/8/23,92,11.114,11.000,10.055,10.723,11.057,17.943,77.101,78.963,83.436,79.833,78.032,1432.450,pupa severe deform
T474,,37,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/7/23,7,,,7.898,7.743,6.639,7.427,7.821,21.180,86.981,88.311,90.622,88.638,87.646,1877.309,"pupa severe deform- dead, used photo b"
T475,M,37,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/7/23,7,9/8/23,93,10.001,9.942,8.874,9.606,9.972,19.029,77.753,79.084,83.284,80.040,78.419,1523.047,"pupa short wings, used photo b"
T476,M,37,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/7/23,7,8/10/23,64,9.954,9.858,8.841,9.551,9.906,19.094,76.539,77.855,81.336,78.577,77.197,1500.343,"pupa severe deform, used photo a"
T477,,37,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/8/23,8,,,9.001,9.019,7.982,8.667,9.010,19.990,83.540,85.024,87.983,85.516,84.282,1709.458,pupa short wings
T478,F,24,ShortPhotoHighTyr,Short,High,5/31/23,6/3/23,6/7/23,7,,,13.274,13.296,13.519,13.363,13.285,15.715,42.422,43.407,52.362,46.064,42.915,723.891,"pupa severe deform, died as pupa, used photo b"
T479,F,24,ShortPhotoHighTyr,Short,High,6/3/23,6/6/23,6/12/23,9,,,11.130,10.937,10.234,10.767,11.034,17.967,63.311,65.093,72.392,66.932,64.202,1202.534,"pupa severe deform, died as pupa"