Larval_ID,fore_gray_R,fore_gray_G,fore_gray_B,fore_gray,fore_darkness,hind_gray_R,hind_gray_G,hind_gray_B,hind_gray,hind_darkness,hind_percent_R,hind_percent_B,hind_percent_G,hind_percent,notes,exposure
T119,57.53,51.929,43.815,51.09133333,203.9086667,11.336,11.592,11.319,11.41566667,7.584333333,18.393,20.46,23.249,20.70066667,,
T330,51.608,45.647,37.401,44.88533333,210.1146667,14.501,13.791,12.437,13.57633333,5.423666667,16.751,20.174,24.164,20.363,R FW only,
T349,47.385,42.375,42.375,44.045,210.955,8.49,9.161,9.333,8.994666667,10.00533333,27.272,29.136,31.31,29.23933333,,
T125,50.045,44.392,36.654,43.697,211.303,13.725,13.8,13.077,13.534,5.466,11.189,15.108,20.326,15.541,"L FW only, R HW only",
T110,51.069,44.016,35.461,43.51533333,211.4846667,15.755,15.136,13.974,14.955,4.045,6.004,9.267,13.434,,wings are very light-  maybe leave out HW part??,
T143,47.448,43.821,37.364,42.87766667,212.1223333,7.242,8.688,9.326,8.418666667,10.58133333,23.43,24.962,26.776,25.056,,
T342,49.151,43.629,35.722,42.834,212.166,11.12,10.911,9.9,10.64366667,8.356333333,19.298,21.175,23.43,21.301,area on R HW only,
T319,48.326,43.588,36.101,42.67166667,212.3283333,7.916,7.516,6.174,7.202,11.798,34.002,38.38,41.435,37.939,area on R HW only,
T378,48.958,43.282,35.352,42.53066667,212.4693333,12.236,11.74,10.454,11.47666667,7.523333333,15.236,17.276,20.098,17.53666667,area on L HW only b/c right is folded,
T131,47.676,42.704,35.978,42.11933333,212.8806667,8.652,9.375,9.607,9.211333333,9.788666667,21.023,22.562,24.341,22.642,,
T364,47.781,42.639,35.247,41.889,213.111,10.202,10.058,9.44,9.9,9.1,23.344,26.457,30.19,26.66366667,,
T428,44.995,40.441,34.295,39.91033333,215.0896667,9.285,9.59,9.418,9.431,9.569,33.149,36.898,41.426,37.15766667,right wings only,90 overexposed in R
T155,40.392,39.769,37.727,39.296,215.704,4.323,6.094,9.674,6.697,12.303,28.602,27.294,24.952,26.94933333,,
T435,44.802,39.718,32.438,38.986,216.014,6.948,7.442,7.153,7.181,11.819,32.734,35.775,39.59,36.033,area on R HW only,gah both still overxposed! But looks a bit better
T312,44.803,39.626,32.378,38.93566667,216.0643333,8.183,8.482,8.34,8.335,10.665,25.28,27.585,29.977,27.614,,
T470,44.127,39.042,32.063,38.41066667,216.5893333,8.758,9.101,8.545,8.801333333,10.19866667,34.937,38.072,41.532,38.18033333,R FW only,
T471,39.489,34.697,28.006,38.41066667,216.5893333,11.032,10.688,9.712,10.47733333,8.522666667,28.126,31.72,36.021,31.95566667,,
T154,43.091,38.724,32.358,38.05766667,216.9423333,7.253,8.496,8.901,8.216666667,10.78333333,25.821,27.262,29.204,27.429,,
T337,42.766,38.362,31.924,37.684,217.316,6.084,7.389,7.804,7.092333333,11.90766667,26.899,28.561,30.238,28.566,,
T346,41.648,38.047,32.213,37.30266667,217.6973333,,,,,,,,,,only had R FR,
T357,42.529,37.864,31.278,37.22366667,217.7763333,9.37,9.78,9.565,9.571666667,9.428333333,28.22,30.9,34.502,31.20733333,,"gah! R still overesposed in R, but I think it is better"
T325,40.333,37.738,33.514,37.195,217.805,6.877,8.579,10.222,8.559333333,10.44066667,21.963,22.738,23.172,22.62433333,,
T404,42.367,37.744,31.251,37.12066667,217.8793333,11.139,11.338,10.928,11.135,7.865,25.835,28.572,31.901,28.76933333,,90 overexposed in R
T213,42.399,37.545,30.779,36.90766667,218.0923333,6.537,7.636,8.007,7.393333333,11.60666667,31.112,34.554,37.356,34.34066667,,
T473,41.189,37.376,32.077,36.88066667,218.1193333,9.23,10.07,10.435,9.911666667,9.088333333,32.478,37.171,41.9,37.183,"L FW only, R HW only",90 overexposesd in R
T448,42.571,37.399,30.296,36.75533333,218.2446667,9.172,9.835,10.16,9.722333333,9.277666667,28.415,32.364,37.383,32.72066667,,90 overexposed in R
T138,41.849,37.586,30.798,36.74433333,218.2556667,7.277,8.15,8.313,7.913333333,11.08666667,26.206,27.921,29.935,28.02066667,left hindwing only,
T246,41.255,37.361,31.542,36.71933333,218.2806667,4.453,5.872,6.911,5.745333333,13.25466667,37.646,40.342,41.99,39.99266667,,
T339,42.616,37.113,29.552,36.427,218.573,11.971,11.837,11.017,11.60833333,7.391666667,20.3,22.962,27.33,23.53066667,R FW only,
T318,42.252,37.051,29.924,36.409,218.591,8.294,8.915,8.712,8.640333333,10.35966667,29.341,31.654,34.633,31.876,,90 overexposed in R
T171,39.434,36.793,32.455,36.22733333,218.7726667,4.159,5.94,8.096,6.065,12.935,37.884,40.701,41.636,40.07366667,,
T348,42.056,36.721,29.721,36.166,218.834,10.132,10.104,9.26,9.832,9.168,23.374,25.825,29.296,26.165,,
T306,40.9,36.616,30.577,36.031,218.969,9.274,10.007,10.157,9.812666667,9.187333333,24.813,26.597,28.507,26.639,,
T137,40.514,36.708,30.733,35.985,219.015,9.005,10.23,10.834,10.023,8.977,,,,,wing folded- did not calculate area; right hindwing only,
T307,41.001,36.262,29.956,35.73966667,219.2603333,6.358,7.506,7.987,7.283666667,11.71633333,27.788,29.846,31.768,29.80066667,,
T320,41.946,36.284,28.428,35.55266667,219.4473333,8.892,9.025,8.413,8.776666667,10.22333333,26.241,29.306,32.979,29.50866667,,
T336,38.927,35.898,31.67,35.49833333,219.5016667,7.409,9.045,10.447,8.967,10.033,25.499,26.547,27.519,26.52166667,,
T172,40.292,35.796,29.879,35.32233333,219.6776667,10.737,11.242,11.326,11.10166667,7.898333333,22.31,24.459,27.043,24.604,,
T368,39.562,35.703,30.099,35.12133333,219.8786667,4.36,5.744,6.983,5.695666667,13.30433333,32.974,35.788,37.827,35.52966667,,
T375,39.373,35.345,29.364,34.694,220.306,5.98,7.318,8.023,7.107,11.893,33.905,36.687,39.48,36.69066667,,
T212,40.581,35.156,27.951,34.56266667,220.4373333,7.849,8.43,8.047,8.108666667,10.89133333,34.457,38.473,43.041,38.657,,
T430,39.683,35.12,28.789,34.53066667,220.4693333,10.33,10.249,9.814,10.131,8.869,25.704,28.99,33.19,29.29466667,,
T157,40.234,35.219,28.088,34.51366667,220.4863333,11.549,11.353,10.374,11.092,7.908,23.047,25.771,29.456,26.09133333,,
T141,36.671,35.017,31.688,34.45866667,220.5413333,4.704,7.072,10.126,7.300666667,11.69933333,28.976,28.981,28.544,28.83366667,,
T237,38.805,35.112,29.437,34.45133333,220.5486667,9.177,9.891,10.088,9.718666667,9.281333333,34.302,37.108,40.722,37.37733333,right wings only,
T118,38.879,35.002,29.084,34.32166667,220.6783333,9.625,10.385,10.633,10.21433333,8.785666667,19.018,20.538,22.258,20.60466667,,
T450,39.082,34.796,28.823,34.23366667,220.7663333,9.564,10.005,10.316,9.961666667,9.038333333,32.661,35.668,39.82,36.04966667,left hindwing only,
T129,39.604,34.717,27.503,33.94133333,221.0586667,9.115,9.493,8.955,9.187666667,9.812333333,29.229,32.229,36.178,32.54533333,R FW only,
T225,39.589,34.5,27.504,33.86433333,221.1356667,6.983,7.826,8.17,7.659666667,11.34033333,29.033,31.663,34.772,31.82266667,"no L FW, no R HW",
T468,38.316,34.389,28.847,33.85066667,221.1493333,8.433,9.138,9.434,9.001666667,9.998333333,25.713,28.674,32.333,28.90666667,,
T111,39.484,34.501,27.533,33.83933333,221.1606667,7.428,8.251,8.336,8.005,10.995,29.665,32.829,35.654,32.716,,
T105,38.739,34.45,28.326,33.83833333,221.1616667,6.871,8.078,8.668,7.872333333,11.12766667,27.745,30.785,33.273,30.601,,
T163,36.386,34.067,30.657,33.70333333,221.2966667,6.139,7.622,9.712,7.824333333,11.17566667,21.384,21.116,20.394,20.96466667,,90 overexposed in R
T372,38.025,34.27,28.794,33.69633333,221.3036667,5.838,7.514,8.6,7.317333333,11.68266667,32.228,34.811,37.102,34.71366667,area on L HW only b/c right is folded,
T267,37.726,33.912,28.591,33.40966667,221.5903333,6.559,8.228,8.636,7.807666667,11.19233333,,,,,"No L HW, R HW folded so no area",
T412,38.732,33.885,27.242,33.28633333,221.7136667,9.367,9.865,9.739,9.657,9.343,31.758,35.042,38.929,35.243,,90 overexposed in R
T120,37.727,33.935,28.08,33.24733333,221.7526667,5.015,6.272,7.136,6.141,12.859,31.649,33.984,36.215,33.94933333,left hindwing only,
T365,37.202,33.695,28.625,33.174,221.826,5.987,7.354,8.308,7.216333333,11.78366667,29.494,31.125,32.783,31.134,,
T332,37.616,33.472,27.97,33.01933333,221.9806667,10.132,10.96,11.302,10.798,8.202,25.617,27.625,30.77,28.004,,
T232,37.954,33.487,27.367,32.936,222.064,4.533,5.76,6.793,5.695333333,13.30466667,34.539,37.108,38.764,36.80366667,,
T475,36.953,33.436,28.38,32.923,222.077,7.156,8.535,9.229,8.306666667,10.69333333,31.163,34.224,38.086,34.491,area on L HW only b/c right is folded,
T142,37.673,33.477,27.297,32.81566667,222.1843333,5.095,6.386,7.014,6.165,12.835,30.03,32.671,34.574,32.425,,
T327,37.092,33.223,28.08,32.79833333,222.2016667,9.449,10.484,10.969,10.30066667,8.699333333,23.954,25.729,28.087,25.92333333,,90 overxposed in R and G
T431,37.985,33.341,26.891,32.739,222.261,8.268,8.703,8.553,8.508,10.492,33.105,36.278,40.806,36.72966667,,
T268,37.768,33.275,26.877,32.64,222.36,7.193,7.98,7.838,7.670333333,11.32966667,35.004,38.418,42.12,38.514,,GAH both still overxposed but I think its' better?
T433,36.639,32.924,27.77,32.44433333,222.5556667,7.707,8.825,9.484,8.672,10.328,30.579,33.028,35.352,32.98633333,area on R HW only,
T211,37.167,32.791,27.359,32.439,222.561,3.968,5.254,6.629,5.283666667,13.71633333,30.595,33.17,34.574,32.77966667,left hindwing only,
T134,34.926,32.651,28.715,32.09733333,222.9026667,8.219,10.273,11.825,10.10566667,8.894333333,,,,,wing folded- did not calculate area; right forewing only,
T413,36.451,32.505,26.943,31.96633333,223.0336667,5.555,7.119,8.145,6.939666667,12.06033333,34.304,37.275,40.076,37.21833333,,
T438,35.809,32.437,27.571,31.939,223.061,6.852,8.348,9.396,8.198666667,10.80133333,33.264,35.813,38.74,35.939,,
T426,36.815,32.49,26.501,31.93533333,223.0646667,6.345,7.454,7.947,7.248666667,11.75133333,37.341,40.448,44.149,40.646,,
T121,35.762,32.587,27.308,31.88566667,223.1143333,5.518,7.028,8.212,6.919333333,12.08066667,26.146,27.593,28.817,27.51866667,,
T238,37.085,32.378,25.812,31.75833333,223.2416667,8.308,8.722,8.102,8.377333333,10.62266667,34.869,38.218,41.863,38.31666667,,
T231,37.201,32.346,25.679,31.742,223.258,7.671,7.96,7.759,7.796666667,11.20333333,32.527,35.468,39.346,35.78033333,,
T230,36.109,32.103,26.813,31.675,223.325,6.995,7.749,8.189,7.644333333,11.35566667,31.498,34.485,37.972,34.65166667,,
T273,35.818,32.209,26.912,31.64633333,223.3536667,9.016,9.774,9.969,9.586333333,9.413666667,34.368,36.967,40.061,37.132,,
T209,35.988,31.821,25.797,31.202,223.798,9.586,10.142,9.906,9.878,9.122,33.778,36.714,40.553,37.015,,90 overexposed in R
T313,36.751,31.477,24.667,30.965,224.035,8.939,9.226,8.807,8.990666667,10.00933333,28.365,32.075,35.676,32.03866667,,
T423,34.927,31.41,26.061,30.79933333,224.2006667,6.251,7.722,8.537,7.503333333,11.49666667,35.01,38.089,41.969,38.356,,
T465,35.407,31.299,25.594,30.76666667,224.2333333,6.431,7.663,8.251,7.448333333,11.55166667,38.236,41.64,45.057,41.64433333,,
T223,36.235,31.133,24.302,30.55666667,224.4433333,7.475,7.857,7.552,7.628,11.372,33.069,36.957,40.696,36.90733333,,
T112,35.957,31.246,24.299,30.50066667,224.4993333,6.439,7.134,6.696,6.756333333,12.24366667,31.105,35.743,39.846,35.56466667,,
T477,36.014,30.938,24.464,30.472,224.528,10.128,9.777,8.889,9.598,9.402,33.555,37.285,41.585,37.475,area on R HW only,
T166,30.432,30.923,30.001,30.452,224.548,4.701,6.953,10.574,7.409333333,11.59066667,,,,,hindwings tattered so no area measure,
T434,35.767,30.986,24.478,30.41033333,224.5896667,12.436,12.382,11.56,12.126,6.874,23.431,27.836,34.165,28.47733333,,
T432,34.052,30.85,26.239,30.38033333,224.6196667,6.609,8.097,9.104,7.936666667,11.06333333,34.578,37.028,39.897,37.16766667,,
T463,34.133,30.8,25.796,30.243,224.757,5.845,7.516,8.595,7.318666667,11.68133333,39.677,43.608,47.871,43.71866667,,
T472,35.21,30.599,24.702,30.17033333,224.8296667,9.286,9.569,9.418,9.424333333,9.575666667,34.285,37.652,41.269,37.73533333,,
T229,34.232,30.364,25.233,29.943,225.057,5.931,7.353,8.156,7.146666667,11.85333333,33.776,35.927,38.268,35.99033333,left hindwing only,
T144,33.399,30.171,25.259,29.60966667,225.3903333,4.023,5.348,6.398,5.256333333,13.74366667,31.802,35.646,38.609,35.35233333,hindwing area right only-  left hindwing damaged,90 overexposed in R
T173,33.88,30.041,24.672,29.531,225.469,6.104,7.263,7.819,7.062,11.938,35.342,38.312,40.968,38.20733333,,
T371,33.355,30.04,25.109,29.50133333,225.4986667,5.821,7.15,7.904,6.958333333,12.04166667,32.38,35.063,37.333,34.92533333,,
T170,31.532,29.357,26.059,28.98266667,226.0173333,5.097,6.859,8.709,6.888333333,12.11166667,31.257,32.787,33.404,32.48266667,,
T271,32.523,29.101,24.168,28.59733333,226.4026667,4.955,6.538,7.738,6.410333333,12.58966667,38.434,42.1,46.03,42.188,,
T260,32.084,28.827,24.154,28.355,226.645,7.89,9.129,8.846,8.621666667,10.37833333,35.731,38.253,40.598,38.194,,
T427,32.326,28.523,22.988,27.94566667,227.0543333,8.88,9.346,9.119,9.115,9.885,34.293,38.249,43.331,38.62433333,,
T224,29.033,27.944,25.943,27.64,227.36,2.894,4.393,7.028,4.771666667,14.22833333,34.666,37.445,36.413,36.17466667,,
T210,27.993,27.621,26.772,27.462,227.538,2.917,4.815,9.088,5.606666667,13.39333333,40.164,41.216,38.901,40.09366667,left hindwing only,
T270,30.688,27.692,23.245,27.20833333,227.7916667,4.86,6.482,7.715,6.352333333,12.64766667,38.686,42.128,45.045,41.953,,
T216,31.057,27.462,22.559,27.026,227.974,5.75,6.693,7.429,6.624,12.376,28.801,31.489,33.833,31.37433333,,
T169,28.574,26.419,23.451,26.148,228.852,3.294,4.625,6.399,4.772666667,14.22733333,42.322,45.552,46.337,44.737,,
T220,28.478,26.474,23.132,26.028,228.972,4.136,5.207,6.514,5.285666667,13.71433333,45.802,48.548,50.514,48.288,right hindwing only for area b/c left hindwing torn,
T245,25.968,24.25,20.89,23.70266667,231.2973333,4.284,5.584,6.804,5.557333333,13.44266667,43.343,46.267,48.651,46.087,,
T133,,,,,,,,,,,,,,,wings too damaged,
T222,,,,,,,,,,,,,,,wings too damaged,
T429,,,,,,,,,,,,,,,wings too damaged,
T476,,,,,,,,,,,,,,,wings too damaged,